 log10_L ,  log10_M
 9.06908 , 11.04089
 9.07008 , 11.04142
 9.07108 , 11.04194
 9.07208 , 11.04246
 9.07308 , 11.04299
 9.07408 , 11.04351
 9.07508 , 11.04403
 9.07608 , 11.04456
 9.07708 , 11.04508
 9.07808 , 11.04561
 9.07908 , 11.04613
 9.08008 , 11.04666
 9.08108 , 11.04718
 9.08208 , 11.04771
 9.08308 , 11.04823
 9.08408 , 11.04876
 9.08508 , 11.04929
 9.08608 , 11.04981
 9.08708 , 11.05034
 9.08808 , 11.05087
 9.08908 , 11.05139
 9.09008 , 11.05192
 9.09108 , 11.05245
 9.09208 , 11.05298
 9.09308 , 11.05350
 9.09408 , 11.05403
 9.09508 , 11.05456
 9.09608 , 11.05509
 9.09708 , 11.05562
 9.09808 , 11.05615
 9.09908 , 11.05668
 9.10008 , 11.05721
 9.10108 , 11.05774
 9.10208 , 11.05827
 9.10308 , 11.05880
 9.10408 , 11.05933
 9.10508 , 11.05986
 9.10608 , 11.06039
 9.10708 , 11.06092
 9.10808 , 11.06145
 9.10908 , 11.06198
 9.11008 , 11.06252
 9.11108 , 11.06305
 9.11208 , 11.06358
 9.11308 , 11.06411
 9.11408 , 11.06465
 9.11508 , 11.06518
 9.11608 , 11.06571
 9.11708 , 11.06625
 9.11808 , 11.06678
 9.11908 , 11.06731
 9.12008 , 11.06785
 9.12108 , 11.06838
 9.12208 , 11.06892
 9.12308 , 11.06945
 9.12408 , 11.06999
 9.12508 , 11.07052
 9.12608 , 11.07106
 9.12708 , 11.07160
 9.12808 , 11.07213
 9.12908 , 11.07267
 9.13008 , 11.07320
 9.13108 , 11.07374
 9.13208 , 11.07428
 9.13308 , 11.07482
 9.13408 , 11.07535
 9.13508 , 11.07589
 9.13608 , 11.07643
 9.13708 , 11.07697
 9.13808 , 11.07750
 9.13908 , 11.07804
 9.14008 , 11.07858
 9.14108 , 11.07912
 9.14208 , 11.07966
 9.14308 , 11.08020
 9.14408 , 11.08074
 9.14508 , 11.08128
 9.14608 , 11.08182
 9.14708 , 11.08236
 9.14808 , 11.08290
 9.14908 , 11.08344
 9.15008 , 11.08398
 9.15108 , 11.08453
 9.15208 , 11.08507
 9.15308 , 11.08561
 9.15408 , 11.08615
 9.15508 , 11.08669
 9.15608 , 11.08724
 9.15708 , 11.08778
 9.15808 , 11.08832
 9.15908 , 11.08886
 9.16008 , 11.08941
 9.16108 , 11.08995
 9.16208 , 11.09050
 9.16308 , 11.09104
 9.16408 , 11.09158
 9.16508 , 11.09213
 9.16608 , 11.09267
 9.16708 , 11.09322
 9.16808 , 11.09376
 9.16908 , 11.09431
 9.17008 , 11.09486
 9.17108 , 11.09540
 9.17208 , 11.09595
 9.17308 , 11.09649
 9.17408 , 11.09704
 9.17508 , 11.09759
 9.17608 , 11.09814
 9.17708 , 11.09868
 9.17808 , 11.09923
 9.17908 , 11.09978
 9.18008 , 11.10033
 9.18108 , 11.10088
 9.18208 , 11.10142
 9.18308 , 11.10197
 9.18408 , 11.10252
 9.18508 , 11.10307
 9.18608 , 11.10362
 9.18708 , 11.10417
 9.18808 , 11.10472
 9.18908 , 11.10527
 9.19008 , 11.10582
 9.19108 , 11.10637
 9.19208 , 11.10692
 9.19308 , 11.10747
 9.19408 , 11.10803
 9.19508 , 11.10858
 9.19608 , 11.10913
 9.19708 , 11.10968
 9.19808 , 11.11023
 9.19908 , 11.11079
 9.20008 , 11.11134
 9.20108 , 11.11189
 9.20208 , 11.11245
 9.20308 , 11.11300
 9.20408 , 11.11355
 9.20508 , 11.11411
 9.20608 , 11.11466
 9.20708 , 11.11522
 9.20808 , 11.11577
 9.20908 , 11.11632
 9.21008 , 11.11688
 9.21108 , 11.11744
 9.21208 , 11.11799
 9.21308 , 11.11855
 9.21408 , 11.11910
 9.21508 , 11.11966
 9.21608 , 11.12022
 9.21708 , 11.12077
 9.21808 , 11.12133
 9.21908 , 11.12189
 9.22008 , 11.12244
 9.22108 , 11.12300
 9.22208 , 11.12356
 9.22308 , 11.12412
 9.22408 , 11.12468
 9.22508 , 11.12524
 9.22608 , 11.12580
 9.22708 , 11.12635
 9.22808 , 11.12691
 9.22908 , 11.12747
 9.23008 , 11.12803
 9.23108 , 11.12859
 9.23208 , 11.12915
 9.23308 , 11.12971
 9.23408 , 11.13028
 9.23508 , 11.13084
 9.23608 , 11.13140
 9.23708 , 11.13196
 9.23808 , 11.13252
 9.23908 , 11.13308
 9.24008 , 11.13365
 9.24108 , 11.13421
 9.24208 , 11.13477
 9.24308 , 11.13533
 9.24408 , 11.13590
 9.24508 , 11.13646
 9.24608 , 11.13702
 9.24708 , 11.13759
 9.24808 , 11.13815
 9.24908 , 11.13872
 9.25008 , 11.13928
 9.25108 , 11.13985
 9.25208 , 11.14041
 9.25308 , 11.14098
 9.25408 , 11.14154
 9.25508 , 11.14211
 9.25608 , 11.14267
 9.25708 , 11.14324
 9.25808 , 11.14381
 9.25908 , 11.14437
 9.26008 , 11.14494
 9.26108 , 11.14551
 9.26208 , 11.14608
 9.26308 , 11.14664
 9.26408 , 11.14721
 9.26508 , 11.14778
 9.26608 , 11.14835
 9.26708 , 11.14892
 9.26808 , 11.14949
 9.26908 , 11.15006
 9.27008 , 11.15062
 9.27108 , 11.15119
 9.27208 , 11.15176
 9.27308 , 11.15233
 9.27408 , 11.15291
 9.27508 , 11.15348
 9.27608 , 11.15405
 9.27708 , 11.15462
 9.27808 , 11.15519
 9.27908 , 11.15576
 9.28008 , 11.15633
 9.28108 , 11.15690
 9.28208 , 11.15748
 9.28308 , 11.15805
 9.28408 , 11.15862
 9.28508 , 11.15920
 9.28608 , 11.15977
 9.28708 , 11.16034
 9.28808 , 11.16092
 9.28908 , 11.16149
 9.29008 , 11.16206
 9.29108 , 11.16264
 9.29208 , 11.16321
 9.29308 , 11.16379
 9.29408 , 11.16436
 9.29508 , 11.16494
 9.29608 , 11.16551
 9.29708 , 11.16609
 9.29808 , 11.16667
 9.29908 , 11.16724
 9.30008 , 11.16782
 9.30108 , 11.16840
 9.30208 , 11.16897
 9.30308 , 11.16955
 9.30408 , 11.17013
 9.30508 , 11.17071
 9.30608 , 11.17129
 9.30708 , 11.17186
 9.30808 , 11.17244
 9.30908 , 11.17302
 9.31008 , 11.17360
 9.31108 , 11.17418
 9.31208 , 11.17476
 9.31308 , 11.17534
 9.31408 , 11.17592
 9.31508 , 11.17650
 9.31608 , 11.17708
 9.31708 , 11.17766
 9.31808 , 11.17824
 9.31908 , 11.17882
 9.32008 , 11.17940
 9.32108 , 11.17999
 9.32208 , 11.18057
 9.32308 , 11.18115
 9.32408 , 11.18173
 9.32508 , 11.18232
 9.32608 , 11.18290
 9.32708 , 11.18348
 9.32808 , 11.18407
 9.32908 , 11.18465
 9.33008 , 11.18523
 9.33108 , 11.18582
 9.33208 , 11.18640
 9.33308 , 11.18699
 9.33408 , 11.18757
 9.33508 , 11.18816
 9.33608 , 11.18874
 9.33708 , 11.18933
 9.33808 , 11.18991
 9.33908 , 11.19050
 9.34008 , 11.19109
 9.34108 , 11.19167
 9.34208 , 11.19226
 9.34308 , 11.19285
 9.34408 , 11.19343
 9.34508 , 11.19402
 9.34608 , 11.19461
 9.34708 , 11.19520
 9.34808 , 11.19579
 9.34908 , 11.19638
 9.35008 , 11.19696
 9.35108 , 11.19755
 9.35208 , 11.19814
 9.35308 , 11.19873
 9.35408 , 11.19932
 9.35508 , 11.19991
 9.35608 , 11.20050
 9.35708 , 11.20109
 9.35808 , 11.20168
 9.35908 , 11.20228
 9.36008 , 11.20287
 9.36108 , 11.20346
 9.36208 , 11.20405
 9.36308 , 11.20464
 9.36408 , 11.20523
 9.36508 , 11.20583
 9.36608 , 11.20642
 9.36708 , 11.20701
 9.36808 , 11.20761
 9.36908 , 11.20820
 9.37008 , 11.20879
 9.37108 , 11.20939
 9.37208 , 11.20998
 9.37308 , 11.21058
 9.37408 , 11.21117
 9.37508 , 11.21177
 9.37608 , 11.21236
 9.37708 , 11.21296
 9.37808 , 11.21355
 9.37908 , 11.21415
 9.38008 , 11.21475
 9.38108 , 11.21534
 9.38208 , 11.21594
 9.38308 , 11.21654
 9.38408 , 11.21713
 9.38508 , 11.21773
 9.38608 , 11.21833
 9.38708 , 11.21893
 9.38808 , 11.21953
 9.38908 , 11.22012
 9.39008 , 11.22072
 9.39108 , 11.22132
 9.39208 , 11.22192
 9.39308 , 11.22252
 9.39408 , 11.22312
 9.39508 , 11.22372
 9.39608 , 11.22432
 9.39708 , 11.22492
 9.39808 , 11.22552
 9.39908 , 11.22612
 9.40008 , 11.22672
 9.40108 , 11.22733
 9.40208 , 11.22793
 9.40308 , 11.22853
 9.40408 , 11.22913
 9.40508 , 11.22973
 9.40608 , 11.23034
 9.40708 , 11.23094
 9.40808 , 11.23154
 9.40908 , 11.23215
 9.41008 , 11.23275
 9.41108 , 11.23336
 9.41208 , 11.23396
 9.41308 , 11.23456
 9.41408 , 11.23517
 9.41508 , 11.23577
 9.41608 , 11.23638
 9.41708 , 11.23698
 9.41808 , 11.23759
 9.41908 , 11.23820
 9.42008 , 11.23880
 9.42108 , 11.23941
 9.42208 , 11.24002
 9.42308 , 11.24062
 9.42408 , 11.24123
 9.42508 , 11.24184
 9.42608 , 11.24245
 9.42708 , 11.24305
 9.42808 , 11.24366
 9.42908 , 11.24427
 9.43008 , 11.24488
 9.43108 , 11.24549
 9.43208 , 11.24610
 9.43308 , 11.24671
 9.43408 , 11.24732
 9.43508 , 11.24793
 9.43608 , 11.24854
 9.43708 , 11.24915
 9.43808 , 11.24976
 9.43908 , 11.25037
 9.44008 , 11.25098
 9.44108 , 11.25159
 9.44208 , 11.25221
 9.44308 , 11.25282
 9.44408 , 11.25343
 9.44508 , 11.25404
 9.44608 , 11.25466
 9.44708 , 11.25527
 9.44808 , 11.25588
 9.44908 , 11.25650
 9.45008 , 11.25711
 9.45108 , 11.25772
 9.45208 , 11.25834
 9.45308 , 11.25895
 9.45408 , 11.25957
 9.45508 , 11.26018
 9.45608 , 11.26080
 9.45708 , 11.26141
 9.45808 , 11.26203
 9.45908 , 11.26265
 9.46008 , 11.26326
 9.46108 , 11.26388
 9.46208 , 11.26450
 9.46308 , 11.26511
 9.46408 , 11.26573
 9.46508 , 11.26635
 9.46608 , 11.26697
 9.46708 , 11.26758
 9.46808 , 11.26820
 9.46908 , 11.26882
 9.47008 , 11.26944
 9.47108 , 11.27006
 9.47208 , 11.27068
 9.47308 , 11.27130
 9.47408 , 11.27192
 9.47508 , 11.27254
 9.47608 , 11.27316
 9.47708 , 11.27378
 9.47808 , 11.27440
 9.47908 , 11.27502
 9.48008 , 11.27565
 9.48108 , 11.27627
 9.48208 , 11.27689
 9.48308 , 11.27751
 9.48408 , 11.27813
 9.48508 , 11.27876
 9.48608 , 11.27938
 9.48708 , 11.28000
 9.48808 , 11.28063
 9.48908 , 11.28125
 9.49008 , 11.28188
 9.49108 , 11.28250
 9.49208 , 11.28312
 9.49308 , 11.28375
 9.49408 , 11.28437
 9.49508 , 11.28500
 9.49608 , 11.28563
 9.49708 , 11.28625
 9.49808 , 11.28688
 9.49908 , 11.28750
 9.50008 , 11.28813
 9.50108 , 11.28876
 9.50208 , 11.28939
 9.50308 , 11.29001
 9.50408 , 11.29064
 9.50508 , 11.29127
 9.50608 , 11.29190
 9.50708 , 11.29253
 9.50808 , 11.29315
 9.50908 , 11.29378
 9.51008 , 11.29441
 9.51108 , 11.29504
 9.51208 , 11.29567
 9.51308 , 11.29630
 9.51408 , 11.29693
 9.51508 , 11.29756
 9.51608 , 11.29819
 9.51708 , 11.29882
 9.51808 , 11.29946
 9.51908 , 11.30009
 9.52008 , 11.30072
 9.52108 , 11.30135
 9.52208 , 11.30198
 9.52308 , 11.30262
 9.52408 , 11.30325
 9.52508 , 11.30388
 9.52608 , 11.30452
 9.52708 , 11.30515
 9.52808 , 11.30578
 9.52908 , 11.30642
 9.53008 , 11.30705
 9.53108 , 11.30769
 9.53208 , 11.30832
 9.53308 , 11.30896
 9.53408 , 11.30959
 9.53508 , 11.31023
 9.53608 , 11.31087
 9.53708 , 11.31150
 9.53808 , 11.31214
 9.53908 , 11.31278
 9.54008 , 11.31341
 9.54108 , 11.31405
 9.54208 , 11.31469
 9.54308 , 11.31533
 9.54408 , 11.31596
 9.54508 , 11.31660
 9.54608 , 11.31724
 9.54708 , 11.31788
 9.54808 , 11.31852
 9.54908 , 11.31916
 9.55008 , 11.31980
 9.55108 , 11.32044
 9.55208 , 11.32108
 9.55308 , 11.32172
 9.55408 , 11.32236
 9.55508 , 11.32300
 9.55608 , 11.32364
 9.55708 , 11.32429
 9.55808 , 11.32493
 9.55908 , 11.32557
 9.56008 , 11.32621
 9.56108 , 11.32685
 9.56208 , 11.32750
 9.56308 , 11.32814
 9.56408 , 11.32878
 9.56508 , 11.32943
 9.56608 , 11.33007
 9.56708 , 11.33072
 9.56808 , 11.33136
 9.56908 , 11.33201
 9.57008 , 11.33265
 9.57108 , 11.33330
 9.57208 , 11.33394
 9.57308 , 11.33459
 9.57408 , 11.33523
 9.57508 , 11.33588
 9.57608 , 11.33653
 9.57708 , 11.33717
 9.57808 , 11.33782
 9.57908 , 11.33847
 9.58008 , 11.33912
 9.58108 , 11.33976
 9.58208 , 11.34041
 9.58308 , 11.34106
 9.58408 , 11.34171
 9.58508 , 11.34236
 9.58608 , 11.34301
 9.58708 , 11.34366
 9.58808 , 11.34431
 9.58908 , 11.34496
 9.59008 , 11.34561
 9.59108 , 11.34626
 9.59208 , 11.34691
 9.59308 , 11.34756
 9.59408 , 11.34821
 9.59508 , 11.34886
 9.59608 , 11.34952
 9.59708 , 11.35017
 9.59808 , 11.35082
 9.59908 , 11.35147
 9.60008 , 11.35213
 9.60108 , 11.35278
 9.60208 , 11.35343
 9.60308 , 11.35409
 9.60408 , 11.35474
 9.60508 , 11.35540
 9.60608 , 11.35605
 9.60708 , 11.35671
 9.60808 , 11.35736
 9.60908 , 11.35802
 9.61008 , 11.35867
 9.61108 , 11.35933
 9.61208 , 11.35998
 9.61308 , 11.36064
 9.61408 , 11.36130
 9.61508 , 11.36195
 9.61608 , 11.36261
 9.61708 , 11.36327
 9.61808 , 11.36393
 9.61908 , 11.36459
 9.62008 , 11.36524
 9.62108 , 11.36590
 9.62208 , 11.36656
 9.62308 , 11.36722
 9.62408 , 11.36788
 9.62508 , 11.36854
 9.62608 , 11.36920
 9.62708 , 11.36986
 9.62808 , 11.37052
 9.62908 , 11.37118
 9.63008 , 11.37184
 9.63108 , 11.37251
 9.63208 , 11.37317
 9.63308 , 11.37383
 9.63408 , 11.37449
 9.63508 , 11.37515
 9.63608 , 11.37582
 9.63708 , 11.37648
 9.63808 , 11.37714
 9.63908 , 11.37781
 9.64008 , 11.37847
 9.64108 , 11.37913
 9.64208 , 11.37980
 9.64308 , 11.38046
 9.64408 , 11.38113
 9.64508 , 11.38179
 9.64608 , 11.38246
 9.64708 , 11.38313
 9.64808 , 11.38379
 9.64908 , 11.38446
 9.65008 , 11.38512
 9.65108 , 11.38579
 9.65208 , 11.38646
 9.65308 , 11.38713
 9.65408 , 11.38779
 9.65508 , 11.38846
 9.65608 , 11.38913
 9.65708 , 11.38980
 9.65808 , 11.39047
 9.65908 , 11.39114
 9.66008 , 11.39181
 9.66108 , 11.39248
 9.66208 , 11.39314
 9.66308 , 11.39382
 9.66408 , 11.39449
 9.66508 , 11.39516
 9.66608 , 11.39583
 9.66708 , 11.39650
 9.66808 , 11.39717
 9.66908 , 11.39784
 9.67008 , 11.39851
 9.67108 , 11.39919
 9.67208 , 11.39986
 9.67308 , 11.40053
 9.67408 , 11.40121
 9.67508 , 11.40188
 9.67608 , 11.40255
 9.67708 , 11.40323
 9.67808 , 11.40390
 9.67908 , 11.40458
 9.68008 , 11.40525
 9.68108 , 11.40593
 9.68208 , 11.40660
 9.68308 , 11.40728
 9.68408 , 11.40795
 9.68508 , 11.40863
 9.68608 , 11.40931
 9.68708 , 11.40998
 9.68808 , 11.41066
 9.68908 , 11.41134
 9.69008 , 11.41201
 9.69108 , 11.41269
 9.69208 , 11.41337
 9.69308 , 11.41405
 9.69408 , 11.41473
 9.69508 , 11.41541
 9.69608 , 11.41609
 9.69708 , 11.41677
 9.69808 , 11.41745
 9.69908 , 11.41813
 9.70008 , 11.41881
 9.70108 , 11.41949
 9.70208 , 11.42017
 9.70308 , 11.42085
 9.70408 , 11.42153
 9.70508 , 11.42221
 9.70608 , 11.42289
 9.70708 , 11.42358
 9.70808 , 11.42426
 9.70908 , 11.42494
 9.71008 , 11.42563
 9.71108 , 11.42631
 9.71208 , 11.42699
 9.71308 , 11.42768
 9.71408 , 11.42836
 9.71508 , 11.42905
 9.71608 , 11.42973
 9.71708 , 11.43042
 9.71808 , 11.43110
 9.71908 , 11.43179
 9.72008 , 11.43247
 9.72108 , 11.43316
 9.72208 , 11.43385
 9.72308 , 11.43453
 9.72408 , 11.43522
 9.72508 , 11.43591
 9.72608 , 11.43659
 9.72708 , 11.43728
 9.72808 , 11.43797
 9.72908 , 11.43866
 9.73008 , 11.43935
 9.73108 , 11.44004
 9.73208 , 11.44073
 9.73308 , 11.44142
 9.73408 , 11.44211
 9.73508 , 11.44280
 9.73608 , 11.44349
 9.73708 , 11.44418
 9.73808 , 11.44487
 9.73908 , 11.44556
 9.74008 , 11.44625
 9.74108 , 11.44694
 9.74208 , 11.44764
 9.74308 , 11.44833
 9.74408 , 11.44902
 9.74508 , 11.44971
 9.74608 , 11.45041
 9.74708 , 11.45110
 9.74808 , 11.45179
 9.74908 , 11.45249
 9.75008 , 11.45318
 9.75108 , 11.45388
 9.75208 , 11.45457
 9.75308 , 11.45527
 9.75408 , 11.45596
 9.75508 , 11.45666
 9.75608 , 11.45736
 9.75708 , 11.45805
 9.75808 , 11.45875
 9.75908 , 11.45945
 9.76008 , 11.46014
 9.76108 , 11.46084
 9.76208 , 11.46154
 9.76308 , 11.46224
 9.76408 , 11.46294
 9.76508 , 11.46363
 9.76608 , 11.46433
 9.76708 , 11.46503
 9.76808 , 11.46573
 9.76908 , 11.46643
 9.77008 , 11.46713
 9.77108 , 11.46783
 9.77208 , 11.46853
 9.77308 , 11.46924
 9.77408 , 11.46994
 9.77508 , 11.47064
 9.77608 , 11.47134
 9.77708 , 11.47204
 9.77808 , 11.47274
 9.77908 , 11.47345
 9.78008 , 11.47415
 9.78108 , 11.47485
 9.78208 , 11.47556
 9.78308 , 11.47626
 9.78408 , 11.47697
 9.78508 , 11.47767
 9.78608 , 11.47837
 9.78708 , 11.47908
 9.78808 , 11.47979
 9.78908 , 11.48049
 9.79008 , 11.48120
 9.79108 , 11.48190
 9.79208 , 11.48261
 9.79308 , 11.48332
 9.79408 , 11.48402
 9.79508 , 11.48473
 9.79608 , 11.48544
 9.79708 , 11.48615
 9.79808 , 11.48685
 9.79908 , 11.48756
 9.80008 , 11.48827
 9.80108 , 11.48898
 9.80208 , 11.48969
 9.80308 , 11.49040
 9.80408 , 11.49111
 9.80508 , 11.49182
 9.80608 , 11.49253
 9.80708 , 11.49324
 9.80808 , 11.49395
 9.80908 , 11.49466
 9.81008 , 11.49538
 9.81108 , 11.49609
 9.81208 , 11.49680
 9.81308 , 11.49751
 9.81408 , 11.49823
 9.81508 , 11.49894
 9.81608 , 11.49965
 9.81708 , 11.50037
 9.81808 , 11.50108
 9.81908 , 11.50180
 9.82008 , 11.50251
 9.82108 , 11.50322
 9.82208 , 11.50394
 9.82308 , 11.50466
 9.82408 , 11.50537
 9.82508 , 11.50609
 9.82608 , 11.50680
 9.82708 , 11.50752
 9.82808 , 11.50824
 9.82908 , 11.50895
 9.83008 , 11.50967
 9.83108 , 11.51039
 9.83208 , 11.51111
 9.83308 , 11.51183
 9.83408 , 11.51255
 9.83508 , 11.51326
 9.83608 , 11.51398
 9.83708 , 11.51470
 9.83808 , 11.51542
 9.83908 , 11.51614
 9.84008 , 11.51686
 9.84108 , 11.51759
 9.84208 , 11.51831
 9.84308 , 11.51903
 9.84408 , 11.51975
 9.84508 , 11.52047
 9.84608 , 11.52119
 9.84708 , 11.52192
 9.84808 , 11.52264
 9.84908 , 11.52336
 9.85008 , 11.52409
 9.85108 , 11.52481
 9.85208 , 11.52553
 9.85308 , 11.52626
 9.85408 , 11.52698
 9.85508 , 11.52771
 9.85608 , 11.52843
 9.85708 , 11.52916
 9.85808 , 11.52988
 9.85908 , 11.53061
 9.86008 , 11.53134
 9.86108 , 11.53206
 9.86208 , 11.53279
 9.86308 , 11.53352
 9.86408 , 11.53425
 9.86508 , 11.53497
 9.86608 , 11.53570
 9.86708 , 11.53643
 9.86808 , 11.53716
 9.86908 , 11.53789
 9.87008 , 11.53862
 9.87108 , 11.53935
 9.87208 , 11.54008
 9.87308 , 11.54081
 9.87408 , 11.54154
 9.87508 , 11.54227
 9.87608 , 11.54300
 9.87708 , 11.54373
 9.87808 , 11.54446
 9.87908 , 11.54520
 9.88008 , 11.54593
 9.88108 , 11.54666
 9.88208 , 11.54739
 9.88308 , 11.54813
 9.88408 , 11.54886
 9.88508 , 11.54960
 9.88608 , 11.55033
 9.88708 , 11.55106
 9.88808 , 11.55180
 9.88908 , 11.55253
 9.89008 , 11.55327
 9.89108 , 11.55400
 9.89208 , 11.55474
 9.89308 , 11.55548
 9.89408 , 11.55621
 9.89508 , 11.55695
 9.89608 , 11.55769
 9.89708 , 11.55843
 9.89808 , 11.55916
 9.89908 , 11.55990
 9.90008 , 11.56064
 9.90108 , 11.56138
 9.90208 , 11.56212
 9.90308 , 11.56286
 9.90408 , 11.56360
 9.90508 , 11.56434
 9.90608 , 11.56508
 9.90708 , 11.56582
 9.90808 , 11.56656
 9.90908 , 11.56730
 9.91008 , 11.56804
 9.91108 , 11.56878
 9.91208 , 11.56952
 9.91308 , 11.57027
 9.91408 , 11.57101
 9.91508 , 11.57175
 9.91608 , 11.57250
 9.91708 , 11.57324
 9.91808 , 11.57398
 9.91908 , 11.57473
 9.92008 , 11.57547
 9.92108 , 11.57622
 9.92208 , 11.57696
 9.92308 , 11.57771
 9.92408 , 11.57845
 9.92508 , 11.57920
 9.92608 , 11.57995
 9.92708 , 11.58069
 9.92808 , 11.58144
 9.92908 , 11.58219
 9.93008 , 11.58293
 9.93108 , 11.58368
 9.93208 , 11.58443
 9.93308 , 11.58518
 9.93408 , 11.58593
 9.93508 , 11.58668
 9.93608 , 11.58743
 9.93708 , 11.58818
 9.93800 , 11.58924
 9.93900 , 11.58999
 9.94000 , 11.59074
 9.94100 , 11.59149
 9.94200 , 11.59225
 9.94300 , 11.59300
 9.94400 , 11.59375
 9.94500 , 11.59450
 9.94600 , 11.59526
 9.94700 , 11.59601
 9.94800 , 11.59677
 9.94900 , 11.59752
 9.95000 , 11.59828
 9.95100 , 11.59903
 9.95200 , 11.59979
 9.95300 , 11.60054
 9.95400 , 11.60130
 9.95500 , 11.60206
 9.95600 , 11.60282
 9.95700 , 11.60357
 9.95800 , 11.60433
 9.95900 , 11.60509
 9.96000 , 11.60585
 9.96100 , 11.60661
 9.96200 , 11.60737
 9.96300 , 11.60813
 9.96400 , 11.60889
 9.96500 , 11.60966
 9.96600 , 11.61042
 9.96700 , 11.61118
 9.96800 , 11.61194
 9.96900 , 11.61271
 9.97000 , 11.61347
 9.97100 , 11.61423
 9.97200 , 11.61500
 9.97300 , 11.61576
 9.97400 , 11.61653
 9.97500 , 11.61730
 9.97600 , 11.61806
 9.97700 , 11.61883
 9.97800 , 11.61960
 9.97900 , 11.62036
 9.98000 , 11.62113
 9.98100 , 11.62190
 9.98200 , 11.62267
 9.98300 , 11.62344
 9.98400 , 11.62421
 9.98500 , 11.62498
 9.98600 , 11.62575
 9.98700 , 11.62652
 9.98800 , 11.62729
 9.98900 , 11.62807
 9.99000 , 11.62884
 9.99100 , 11.62961
 9.99200 , 11.63039
 9.99300 , 11.63116
 9.99400 , 11.63193
 9.99500 , 11.63271
 9.99600 , 11.63348
 9.99700 , 11.63426
 9.99800 , 11.63504
 9.99900 , 11.63581
10.00000 , 11.63659
10.00100 , 11.63737
10.00200 , 11.63814
10.00300 , 11.63892
10.00400 , 11.63970
10.00500 , 11.64048
10.00600 , 11.64126
10.00700 , 11.64204
10.00800 , 11.64282
10.00900 , 11.64360
10.01000 , 11.64438
10.01100 , 11.64517
10.01200 , 11.64595
10.01300 , 11.64673
10.01400 , 11.64751
10.01500 , 11.64830
10.01600 , 11.64908
10.01700 , 11.64987
10.01800 , 11.65065
10.01900 , 11.65144
10.02000 , 11.65222
10.02100 , 11.65301
10.02200 , 11.65380
10.02300 , 11.65458
10.02400 , 11.65537
10.02500 , 11.65616
10.02600 , 11.65695
10.02700 , 11.65774
10.02800 , 11.65853
10.02900 , 11.65932
10.03000 , 11.66011
10.03100 , 11.66090
10.03200 , 11.66169
10.03300 , 11.66248
10.03400 , 11.66327
10.03500 , 11.66407
10.03600 , 11.66486
10.03700 , 11.66565
10.03800 , 11.66645
10.03900 , 11.66724
10.04000 , 11.66804
10.04100 , 11.66883
10.04200 , 11.66963
10.04300 , 11.67042
10.04400 , 11.67122
10.04500 , 11.67202
10.04600 , 11.67282
10.04700 , 11.67361
10.04800 , 11.67441
10.04900 , 11.67521
10.05000 , 11.67601
10.05100 , 11.67681
10.05200 , 11.67761
10.05300 , 11.67841
10.05400 , 11.67922
10.05500 , 11.68002
10.05600 , 11.68082
10.05700 , 11.68162
10.05800 , 11.68243
10.05900 , 11.68323
10.06000 , 11.68403
10.06100 , 11.68484
10.06200 , 11.68564
10.06300 , 11.68645
10.06400 , 11.68725
10.06500 , 11.68806
10.06600 , 11.68887
10.06700 , 11.68968
10.06800 , 11.69048
10.06900 , 11.69129
10.07000 , 11.69210
10.07100 , 11.69291
10.07200 , 11.69372
10.07300 , 11.69453
10.07400 , 11.69534
10.07500 , 11.69615
10.07600 , 11.69696
10.07700 , 11.69777
10.07800 , 11.69859
10.07900 , 11.69940
10.08000 , 11.70021
10.08100 , 11.70103
10.08200 , 11.70184
10.08300 , 11.70266
10.08400 , 11.70347
10.08500 , 11.70429
10.08600 , 11.70510
10.08700 , 11.70592
10.08800 , 11.70674
10.08900 , 11.70756
10.09000 , 11.70837
10.09100 , 11.70919
10.09200 , 11.71001
10.09300 , 11.71083
10.09400 , 11.71165
10.09500 , 11.71247
10.09600 , 11.71329
10.09700 , 11.71411
10.09800 , 11.71494
10.09900 , 11.71576
10.10000 , 11.71658
10.10100 , 11.71740
10.10200 , 11.71823
10.10300 , 11.71905
10.10400 , 11.71988
10.10500 , 11.72070
10.10600 , 11.72153
10.10700 , 11.72235
10.10800 , 11.72318
10.10900 , 11.72401
10.11000 , 11.72484
10.11100 , 11.72566
10.11200 , 11.72649
10.11300 , 11.72732
10.11400 , 11.72815
10.11500 , 11.72898
10.11600 , 11.72981
10.11700 , 11.73064
10.11800 , 11.73147
10.11900 , 11.73231
10.12000 , 11.73314
10.12100 , 11.73397
10.12200 , 11.73480
10.12300 , 11.73564
10.12400 , 11.73647
10.12500 , 11.73731
10.12600 , 11.73814
10.12700 , 11.73898
10.12800 , 11.73981
10.12900 , 11.74065
10.13000 , 11.74149
10.13100 , 11.74233
10.13200 , 11.74316
10.13300 , 11.74400
10.13400 , 11.74484
10.13500 , 11.74568
10.13600 , 11.74652
10.13700 , 11.74736
10.13800 , 11.74820
10.13900 , 11.74905
10.14000 , 11.74989
10.14100 , 11.75073
10.14200 , 11.75157
10.14300 , 11.75242
10.14400 , 11.75326
10.14500 , 11.75411
10.14600 , 11.75495
10.14700 , 11.75580
10.14800 , 11.75664
10.14900 , 11.75749
10.15000 , 11.75834
10.15100 , 11.75918
10.15200 , 11.76003
10.15300 , 11.76088
10.15400 , 11.76173
10.15500 , 11.76258
10.15600 , 11.76343
